MoSold,LotArea,OverallQual,OverallCond,YearBuilt,HalfBath,BedroomAbvGr,KitchenAbvGr,GarageCars,WoodDeckSF,OpenPorchSF,EnclosedPorch,SsnPorch,ScreenPorch,PoolArea,MiscVal,SalePrice
9,17120,4,4,1959,0,4,2,0,0,56,0,0,0,0,0,134432
8,7175,6,5,1984,0,4,1,1,0,0,213,0,0,0,0,125000
2,10634,5,6,1953,0,3,1,1,0,24,112,0,0,0,0,123000
5,8200,7,5,2003,1,6,1,0,0,188,102,0,0,0,0,219500
8,10020,1,1,1922,0,3,1,1,0,0,148,0,0,0,0,61000
7,8846,5,5,1996,0,1,1,0,0,0,105,0,160,0,0,148000
2,11143,8,5,2004,1,3,1,1,0,0,288,0,0,0,0,340000
9,11394,9,2,2010,0,2,1,1,0,0,24,0,0,0,0,394432
3,8123,6,5,2000,0,3,1,0,120,0,0,0,0,0,0,179000
7,5000,5,6,1924,0,2,2,1,0,0,0,0,0,0,0,127000
3,7200,7,5,2006,0,4,1,1,0,0,0,0,0,0,0,187750
4,9245,7,5,2006,1,3,1,1,0,215,0,0,0,0,0,213500
6,9000,6,3,1928,0,3,1,2,0,0,0,0,0,0,0,76000
7,53107,6,5,1992,0,4,1,1,290,40,0,0,0,0,0,240000
3,3182,8,5,2004,0,3,1,2,0,0,0,0,140,0,0,192000
10,8410,5,3,1910,1,4,1,1,131,28,0,0,0,0,0,81000
6,7200,6,6,1976,0,2,1,0,0,0,100,0,0,0,0,125000
10,9382,7,5,1999,0,2,1,2,0,0,90,0,110,0,0,191000
2,12474,10,5,2007,0,2,1,1,0,0,0,0,0,0,0,426000
7,8405,5,8,1900,1,3,1,1,0,50,0,0,0,0,0,119000
9,12209,6,5,2001,0,3,1,1,328,0,0,0,0,0,0,215000
2,8339,5,7,1959,0,2,1,1,0,105,0,0,0,0,0,106500
7,7446,4,5,1941,1,1,1,2,114,36,0,0,0,0,0,100000
9,10134,5,6,1940,1,2,1,2,0,0,0,0,0,0,600,109000
8,9571,5,6,1956,1,3,1,2,400,100,144,0,0,0,0,129000
6,7200,5,5,1972,0,4,1,2,0,0,0,0,0,0,0,123000
6,7590,5,5,1962,0,6,2,2,73,0,0,0,0,0,0,169500
6,8967,5,2,1920,0,4,2,2,0,0,0,0,0,0,0,67000
6,8125,7,5,2006,2,2,2,2,120,0,0,0,0,0,0,241000
6,14963,8,5,1996,0,4,2,2,0,0,0,0,0,0,0,245500
10,8767,7,5,2005,2,6,2,4,312,0,0,0,0,0,0,164990
10,10200,5,8,1940,2,6,2,4,312,0,0,0,0,0,0,108000
10,12090,8,5,1998,2,6,2,4,312,0,0,0,0,0,0,258000
7,10364,6,5,1995,1,1,1,3,185,24,0,0,0,0,0,168000
11,9991,4,4,1976,0,3,1,3,208,104,0,0,0,0,0,150000
6,10480,6,5,1936,0,3,1,3,192,142,0,0,0,0,0,115000
4,15576,6,7,1915,0,3,1,2,154,222,0,0,0,0,0,177000
5,14154,7,5,2006,0,2,1,2,168,0,0,0,0,0,0,280000
3,10800,8,5,2007,0,2,1,3,168,92,0,0,0,0,0,339750
3,9571,5,3,1958,0,3,1,3,144,98,0,0,0,0,0,60000
7,34650,5,5,1955,1,3,1,2,36,28,0,0,0,0,0,145000
6,4403,7,5,2009,1,3,1,2,150,193,0,0,0,0,0,222000
10,8960,5,6,1927,0,3,1,1,66,0,0,0,92,0,0,115000
12,11228,7,5,1993,0,3,1,2,0,81,0,0,0,0,0,228000
4,8899,7,5,2007,1,3,1,2,150,96,0,0,0,0,0,181134
4,7844,6,7,1978,0,3,1,2,144,40,0,0,0,0,0,149500
7,22420,6,6,1918,0,3,1,2,0,114,0,0,168,0,0,239000
7,8160,5,6,1940,0,3,1,1,72,0,0,0,0,0,0,126000
10,8450,5,6,1968,0,2,1,2,0,0,0,0,0,0,0,142000
9,7060,7,5,1997,0,3,1,3,262,93,0,0,0,0,0,206300
6,16635,6,7,1977,1,4,1,2,192,132,0,0,0,0,0,215000
11,21750,5,5,1954,1,3,1,2,0,48,0,0,0,0,0,113000
5,9200,8,5,1998,1,3,1,2,256,43,0,0,0,0,0,315000
6,9000,6,5,1956,0,2,1,2,135,34,0,0,0,0,0,139000
6,3378,7,8,1946,0,3,1,2,194,144,0,0,0,0,0,135000
8,12800,7,5,1989,0,3,1,2,60,0,0,0,117,0,0,275000
1,8593,4,6,1957,0,3,1,3,0,48,0,0,195,0,0,109008
7,6762,7,5,2007,1,3,1,2,100,36,0,0,0,0,0,195400
7,11457,6,5,1988,0,3,1,1,0,240,0,0,0,0,0,175000
4,1680,6,5,1971,0,2,1,2,0,28,0,0,0,0,0,85400
3,5586,6,7,1920,0,3,1,1,0,0,0,0,0,0,0,79900
6,1920,5,5,1971,0,3,1,1,0,41,211,0,0,0,900,122500
8,10839,6,5,1997,0,6,2,0,0,0,0,0,0,0,0,181000
5,1890,4,7,1972,0,2,1,1,0,0,0,0,0,0,0,81000
9,10667,7,6,1996,0,3,1,1,84,0,0,0,0,0,0,212000
7,4400,6,8,1920,1,3,1,1,0,0,55,0,0,0,0,116000
3,6000,6,7,1926,1,3,1,1,329,96,0,0,0,0,0,119000
10,4280,5,6,1913,0,3,1,2,0,0,180,0,0,0,0,90350
5,12354,6,8,1920,0,3,1,1,0,113,0,0,195,0,0,110000
2,15431,10,5,2008,1,2,1,2,0,21,150,0,0,0,0,555000
6,12108,4,4,1955,0,2,1,1,483,0,0,0,115,0,0,118000
7,6240,5,7,1930,1,5,2,2,0,0,57,0,0,0,0,162900
10,3922,7,5,2006,0,2,1,1,0,0,0,0,0,0,0,172500
5,8750,7,5,1994,0,3,1,2,0,148,0,0,120,0,0,210000
10,9855,6,5,1956,0,3,1,1,0,0,81,0,0,0,0,127500
1,16492,6,6,1966,1,3,1,2,0,201,0,0,0,0,0,190000
5,11214,7,5,1998,0,2,1,2,279,0,0,0,0,0,0,199900
10,8600,6,6,1937,1,2,1,2,176,0,0,0,0,0,0,119500
7,6000,3,7,1948,1,2,1,2,154,0,0,0,0,0,0,120000
4,5684,6,8,1930,1,3,1,2,400,112,0,0,0,0,1500,110000
7,70761,7,5,1975,0,3,1,2,200,144,0,0,0,0,0,280000
12,9303,6,5,1996,0,5,1,2,467,160,78,0,0,0,0,204000
5,9000,8,5,2008,0,2,1,1,0,0,72,0,0,0,0,210000
6,9297,5,5,1976,0,2,1,2,162,53,0,153,0,0,0,188000
3,9600,7,6,1973,0,1,1,1,119,24,0,0,0,0,0,175500
5,4571,5,5,1916,1,3,1,3,210,91,0,0,0,0,0,98000
4,53227,4,6,1954,0,2,1,1,319,0,0,0,0,0,0,256000
11,5100,8,7,1925,1,2,1,2,302,39,0,0,120,0,0,161000
4,7015,5,4,1950,0,2,1,2,0,0,0,0,0,0,0,110000
7,8004,8,5,2009,0,3,1,3,90,154,0,0,0,0,0,263435
1,7200,7,9,1936,0,3,1,3,0,95,0,0,0,0,0,155000
2,8281,5,5,1965,1,3,1,2,305,24,0,0,0,0,2500,62383
7,11988,6,7,1934,1,3,1,2,224,238,0,0,0,0,0,188700
2,8430,5,5,1978,1,3,1,2,124,114,0,0,0,0,0,124000
5,3072,7,5,2004,0,2,1,3,308,52,0,0,0,0,0,178740
4,10628,7,5,1970,0,3,1,1,144,0,0,0,0,0,0,167000
3,9480,5,7,1942,0,3,1,2,0,16,0,0,0,0,0,146500
7,11428,8,5,2006,0,2,1,1,138,0,0,0,0,0,0,250000
8,9291,6,5,1993,0,2,1,1,280,0,0,0,0,0,700,187000
6,6820,8,5,1985,0,2,1,2,100,32,0,0,0,0,0,212000
7,11952,7,6,1977,1,3,1,2,150,0,0,0,0,0,0,190000
4,3675,6,5,2005,1,4,1,2,0,173,368,0,0,0,0,148000
4,14977,8,5,2006,1,3,1,2,0,36,0,0,0,0,0,440000
10,5330,8,5,2000,1,3,1,2,192,49,0,0,0,0,0,251000
5,8480,5,6,1963,1,3,1,2,100,82,0,0,0,0,0,132500
11,13125,6,5,1997,1,3,1,2,168,84,0,0,0,0,0,208900
11,13693,9,5,2006,0,3,1,2,0,39,0,0,0,0,0,380000
7,10637,8,5,2007,1,1,1,2,0,0,0,0,0,0,0,297000
8,5925,4,7,1937,0,2,1,2,0,82,0,0,144,0,0,89471
4,16033,9,5,2004,1,3,1,2,0,39,0,0,0,0,0,326000
9,11846,9,5,2003,1,3,1,2,0,40,0,0,0,0,0,374000
4,2500,7,8,1915,0,2,1,2,0,73,154,0,0,0,0,155000
7,4500,6,5,1998,1,5,1,3,192,32,0,0,0,0,0,164000
9,7758,5,7,1962,0,2,1,3,214,76,0,0,0,0,0,132500
5,9600,5,7,1950,0,3,1,2,0,0,144,0,0,0,750,147000
7,10289,5,7,1965,0,2,1,2,156,48,0,0,0,0,0,156000
7,12243,5,6,1971,1,3,1,2,0,0,180,0,0,0,0,175000
6,10800,5,4,1900,0,2,1,2,0,48,0,0,141,0,0,160000
7,1526,4,8,1970,0,3,1,2,152,0,0,0,0,0,0,86000
8,2665,5,6,1976,0,3,1,2,200,0,0,0,0,0,0,115000
3,9490,6,7,1941,0,3,1,2,467,0,0,0,0,0,0,133000
11,15578,6,5,2006,0,3,1,2,0,0,0,174,0,0,0,172785
3,7931,5,6,1960,1,3,1,2,28,73,0,0,0,0,0,155000
6,5784,5,8,1938,1,3,1,2,0,0,0,0,0,0,0,91300
12,7879,4,5,1920,1,4,1,4,0,16,0,0,208,0,0,34900
4,12692,8,5,1992,0,2,1,2,0,24,0,0,0,0,0,430000
6,9120,7,6,1925,1,4,1,3,192,180,218,0,0,0,0,184000
6,7800,5,7,1967,2,4,2,2,0,45,0,0,0,0,0,130000
9,7535,5,7,1958,0,2,1,1,16,0,0,0,0,0,0,120000
5,1890,6,5,1973,0,3,1,2,0,0,0,0,0,0,0,113000
2,9803,7,5,2005,1,2,1,1,52,0,0,0,0,0,0,226700
4,9170,5,7,1965,1,2,1,1,411,0,0,0,0,0,0,140000
12,15602,7,8,1959,1,3,1,1,0,0,0,0,0,0,0,289000
5,2308,6,5,1974,1,4,1,2,0,0,0,0,0,0,0,147000
9,7596,5,5,1952,0,2,1,2,0,38,0,0,0,0,0,124500
1,9554,8,5,1993,0,3,1,3,209,95,0,0,0,0,0,215000
8,7862,6,5,2009,1,4,1,3,358,78,0,0,0,0,0,208300
5,9600,7,9,1928,0,2,1,3,156,207,0,0,0,0,0,161000
10,9600,5,6,1959,1,4,1,3,212,182,0,0,0,0,0,124500
6,14559,5,7,1951,1,4,1,4,30,200,0,0,192,0,0,164900
8,6792,7,5,2005,1,3,1,3,192,63,0,0,0,0,0,202665
6,9100,5,5,1958,1,4,1,3,100,24,0,0,0,0,0,129900
7,9187,6,5,1983,1,4,1,3,224,142,0,0,0,0,0,134000
2,10594,5,5,1926,1,1,1,3,154,65,0,0,216,144,0,96500
6,12220,10,5,2009,0,2,1,3,216,28,0,0,0,0,0,402861
1,10448,6,6,1972,1,4,1,3,0,60,0,0,0,0,0,158000
7,10208,7,5,1996,1,4,1,3,268,58,0,0,0,0,0,265000
11,9531,6,5,1998,0,2,1,3,0,48,0,0,0,0,0,211000
6,10918,7,9,1926,0,2,1,2,0,33,0,0,0,0,0,234000
6,10800,4,7,1900,0,2,1,3,210,0,0,0,0,0,0,106250
6,11988,6,6,1957,0,2,1,2,0,35,0,0,0,0,0,150000
2,5000,6,7,1947,0,2,1,2,0,35,0,0,0,0,0,159000
10,40094,10,5,2007,1,2,1,2,0,27,0,0,0,0,0,184750
8,11787,7,5,1996,0,2,1,3,156,20,0,0,144,0,0,315750
5,7500,7,5,2005,0,2,1,3,143,20,0,0,0,0,0,176000
3,13300,5,7,1956,0,2,1,2,100,24,0,0,0,0,0,132000
7,14948,9,5,2008,1,3,1,2,0,75,0,0,0,0,0,446261
7,9098,4,7,1920,1,3,1,2,138,48,0,0,0,0,0,86000
5,32668,6,3,1957,1,4,1,2,120,48,0,0,0,0,0,200624
11,10200,6,5,1988,0,2,1,2,192,26,0,0,0,0,0,175000
7,6155,6,8,1920,1,3,1,2,108,0,0,0,0,0,0,128000
4,7200,5,7,1955,1,3,1,2,100,35,0,0,0,0,0,107500
5,5000,1,3,1946,1,4,1,2,144,44,0,0,0,0,0,39300
5,9056,8,5,2004,1,3,1,2,0,103,0,0,0,0,0,178000
9,7000,5,7,1910,1,3,1,2,0,131,0,0,0,0,0,107500
6,8924,7,5,1998,1,4,1,3,162,153,0,0,0,0,0,188000
7,12735,4,5,1972,0,2,1,3,144,33,0,0,0,0,0,111250
6,11553,5,5,1968,1,4,1,2,168,0,0,0,0,0,0,158000
6,11423,8,5,2001,1,4,1,3,192,87,0,0,0,0,0,272000
7,14601,9,5,2006,1,4,1,3,385,99,0,0,0,0,0,315000
5,11000,8,5,2000,0,3,1,3,0,26,0,0,0,0,0,248000
7,10140,7,5,1998,0,3,1,3,144,60,0,0,0,0,0,213250
2,4058,7,5,1998,1,3,1,3,168,108,0,0,0,0,0,133000
8,17104,7,5,2006,0,3,1,2,0,20,0,0,0,0,0,179665
7,13837,7,5,1988,0,3,1,2,192,113,0,0,0,0,0,229000
6,8737,6,7,1923,0,3,1,3,133,120,0,0,0,0,0,210000
4,7244,5,7,1970,0,2,1,2,168,168,0,0,0,0,0,129500
7,8235,5,7,1955,1,3,1,2,143,66,0,0,0,0,0,125000
7,9375,7,5,2003,1,3,1,2,168,68,0,0,0,0,0,263000
6,4043,6,6,1977,0,3,1,0,0,90,0,0,0,0,0,140000
3,6000,5,6,1957,0,3,1,2,0,32,0,0,0,0,0,112500
4,11146,8,5,2006,1,3,1,2,0,70,0,0,0,0,0,255500
10,8777,4,5,1949,1,3,1,2,144,96,0,0,0,0,0,108000
11,10625,7,5,2003,1,3,1,2,144,74,0,0,0,0,2000,284000
9,6380,5,6,1922,1,3,1,2,0,68,0,0,0,0,0,113000
5,14850,5,5,1957,1,3,1,2,192,85,0,0,0,0,0,141000
8,11040,4,6,1920,0,3,1,1,145,56,0,0,0,0,400,108000
7,21872,7,5,1996,0,3,1,1,132,0,0,0,0,0,0,175000
4,3196,7,5,2003,0,3,1,1,0,0,0,0,0,0,0,234000
1,11341,5,6,1957,0,3,1,1,0,0,0,0,0,0,650,121500
7,10010,5,5,1974,0,3,1,2,117,108,165,0,0,0,0,170000
7,13907,5,6,1940,0,4,1,2,0,0,92,0,0,0,0,108000
6,21780,6,7,1918,1,4,1,2,237,251,0,0,196,0,0,185000
6,13346,7,5,1992,1,4,1,2,294,49,0,0,0,0,0,268000
6,6858,6,4,1915,0,1,1,2,0,100,0,0,0,0,0,128000
5,11198,9,5,2005,1,2,1,2,0,166,0,0,0,0,0,325000
3,10171,7,5,2004,0,2,1,2,0,102,0,0,0,0,0,214000
4,12327,8,8,1983,1,3,1,2,0,32,0,0,0,0,0,316600
7,7032,5,5,1979,0,2,1,2,230,68,0,0,0,0,0,135960
7,13101,5,5,1965,1,1,1,2,277,45,0,0,0,0,0,142600
9,7332,6,6,1959,1,2,1,2,155,58,0,0,0,0,0,120000
6,13159,7,5,2009,0,2,1,2,124,113,0,0,0,0,0,224500
6,9967,7,5,2000,1,3,1,2,20,0,0,0,0,0,0,170000
6,10500,5,7,1971,1,3,1,2,0,0,0,0,0,0,0,139000
12,8480,5,5,1947,1,3,1,2,169,0,0,0,0,0,0,118500
12,6292,7,7,1928,1,3,1,2,169,0,0,0,0,0,0,145000
2,11777,5,6,1966,1,2,1,2,0,90,0,0,94,0,0,164500
8,3604,7,5,2007,1,1,1,2,172,24,0,0,0,0,0,146000
6,12150,5,5,1954,2,3,1,3,140,70,16,0,0,0,0,131500
5,14585,6,6,1960,0,3,1,2,280,90,0,0,0,0,0,181900
4,12704,8,5,2008,1,3,1,2,144,112,0,0,0,0,0,253293
5,11841,6,5,1990,0,4,1,2,0,0,0,0,216,0,0,118500
10,13500,10,9,1893,1,4,1,2,25,0,0,0,192,0,0,325000
8,6120,4,7,1935,0,4,1,2,0,62,192,0,0,0,450,133000
8,11443,8,5,2005,0,4,2,2,0,0,0,0,0,0,0,369900
6,10267,6,7,1918,1,4,1,2,0,40,0,0,0,0,0,130000
7,8740,5,6,1982,0,3,1,2,233,0,0,0,0,0,0,137000
11,25095,5,8,1968,0,6,2,2,0,0,0,0,0,0,0,143000
5,9100,5,6,1930,1,4,1,2,0,0,0,0,0,0,0,79500
3,8320,7,5,2004,0,2,1,1,0,0,40,0,200,0,0,185900
5,13478,10,5,2008,0,3,1,2,0,0,0,0,164,0,0,451950
8,6600,5,8,1982,0,3,1,1,290,0,0,0,0,0,0,138000
9,4435,6,5,2003,0,2,1,1,0,0,0,0,0,0,0,140000
2,7990,5,6,1975,0,3,1,2,0,22,0,0,0,0,0,110000
9,11302,8,5,2005,0,3,1,1,0,192,0,0,0,0,0,319000
6,3600,6,7,1910,0,3,1,1,120,24,0,0,0,0,0,114504
8,3922,7,5,2006,1,4,1,2,0,230,0,0,0,0,0,194201
5,12984,5,6,1977,0,3,1,1,0,88,0,0,95,0,0,217500
6,1950,6,6,1980,0,2,1,1,150,0,0,0,256,0,0,151000
5,10927,8,5,2005,0,3,1,2,490,0,0,0,0,0,0,275000
4,9000,6,6,1937,0,3,1,1,0,0,0,0,0,0,0,141000
5,10041,8,5,1992,0,2,1,1,0,0,0,0,0,0,0,220000
5,3182,7,5,2004,1,3,1,2,0,0,0,0,0,0,0,151000
7,12803,7,5,2002,0,2,1,2,0,32,0,0,0,0,0,221000
9,13600,7,6,1965,0,3,1,2,0,40,0,0,0,0,1500,205000
10,12464,5,5,1996,1,4,1,1,0,72,0,0,0,0,0,152000
1,7800,5,8,1948,0,5,2,2,0,0,0,0,0,0,0,225000
8,12168,8,6,1934,0,1,1,1,0,0,66,0,0,0,0,359100
5,7943,4,5,1961,0,3,1,1,84,0,96,0,0,0,0,118500
7,11050,9,5,2000,0,2,1,1,88,108,0,0,0,0,0,313000
6,10395,6,6,1978,0,3,1,4,0,0,100,0,0,0,0,148000
6,11885,8,5,2001,1,3,1,2,200,48,0,0,0,0,450,261500
4,8402,5,5,2007,1,3,1,2,0,304,144,0,0,0,6500,147000
6,1491,4,6,1972,0,3,1,1,36,82,0,0,0,0,0,75500
2,8800,6,7,1963,0,2,1,2,0,0,0,0,0,0,0,137500
5,7861,6,5,2002,1,3,1,1,0,240,0,0,0,0,0,183200
11,7227,6,6,1954,0,3,1,1,0,0,0,0,0,0,0,105500
9,11694,9,5,2007,0,3,1,2,108,0,0,0,0,0,0,314813
6,12244,8,5,2003,0,2,1,1,0,0,0,0,0,0,0,305000
4,8248,3,3,1914,0,4,1,1,0,0,0,0,0,0,0,67000
11,10800,6,7,1974,0,6,2,0,0,0,0,0,0,0,0,240000
3,7064,5,6,1977,1,3,1,2,0,0,0,0,0,0,0,135000
7,2117,6,5,2000,0,2,1,1,0,0,0,0,0,0,0,168500
5,10400,6,5,1972,0,3,1,1,0,0,0,0,0,0,0,165150
12,10000,6,6,1962,0,3,1,1,0,175,0,0,0,0,0,160000
7,12342,5,5,1960,0,3,1,2,0,0,0,0,0,0,0,139900
1,9600,6,6,1955,0,2,1,1,192,50,0,0,0,0,0,153000
8,11606,5,5,1969,0,2,1,1,0,0,0,0,0,0,0,135000
6,9020,6,5,1964,1,4,1,1,0,0,248,0,0,0,0,168500
6,9000,5,6,1880,0,3,2,0,0,172,109,0,0,0,0,124000
5,4590,8,5,2006,0,2,1,2,187,0,0,0,0,0,0,209500
6,11900,7,5,1977,0,2,1,1,0,0,236,0,0,0,0,82500
2,9250,5,7,1954,0,2,1,0,0,28,0,0,0,0,0,139400
5,6979,6,5,1980,0,3,2,2,0,0,126,0,0,0,0,144000
9,10896,6,7,1914,0,2,1,1,0,0,96,0,0,0,0,200000
9,6120,2,3,1936,0,3,1,0,0,165,30,0,0,0,0,60000
6,6000,5,4,1954,0,3,1,3,0,20,0,0,0,0,0,93000
3,8777,5,7,1910,0,1,1,1,76,0,120,0,0,0,0,85000
12,3982,8,5,2006,0,5,1,0,0,0,0,0,0,0,0,264561
2,12677,8,5,2003,0,4,2,2,192,0,60,0,0,0,0,274000
3,7050,7,5,2001,0,3,1,1,0,192,0,0,0,0,0,226000
5,13860,8,7,1972,0,2,1,1,0,0,139,0,0,0,0,345000
4,10793,5,5,1969,0,4,2,2,0,0,219,0,0,0,0,152000
2,9187,9,5,2009,1,3,1,0,240,77,0,0,0,0,0,370878
11,10530,6,5,1971,0,2,1,2,0,24,144,0,0,0,0,143250
12,7200,5,5,1950,0,5,1,2,0,299,0,0,0,0,0,98300
6,10452,6,5,1953,0,2,1,1,0,0,0,0,0,0,0,155000
5,7700,6,5,1966,0,2,1,1,0,0,0,0,0,0,0,155000
7,1936,4,6,1970,0,2,1,1,265,0,0,0,0,0,0,84500
8,8125,7,6,2007,1,3,1,1,210,0,0,0,0,0,0,205950
7,9084,4,5,1940,0,3,1,1,0,30,0,0,0,0,0,108000
5,8750,7,5,1996,0,3,1,1,0,0,0,0,0,0,0,191000
4,10320,6,7,1906,1,3,1,1,38,112,0,0,0,0,400,135000
7,10437,8,6,1995,1,3,1,1,0,11,0,0,0,0,0,350000
7,1680,6,5,1971,0,2,1,2,0,0,48,0,0,0,0,88000
5,10007,5,7,1959,0,3,1,1,272,0,0,0,0,0,0,145500
4,7200,7,6,1931,0,2,2,1,0,0,0,0,0,0,0,149000
4,17503,6,5,1948,0,3,1,1,0,0,101,0,0,0,0,97500
4,9937,5,7,1964,0,3,1,1,0,0,180,0,0,0,0,167000
4,12384,7,7,1976,0,2,1,1,0,0,0,0,0,0,0,197900
8,46589,8,7,1994,0,2,1,1,0,365,80,0,0,0,0,402000
6,13560,6,3,1968,0,1,1,1,0,48,0,0,0,0,0,110000
1,10012,4,5,1972,0,4,1,2,0,20,0,0,0,0,0,137500
10,20896,8,5,2005,0,4,1,2,0,139,55,0,0,0,0,423000
3,11194,8,5,2000,0,4,1,2,0,195,0,0,0,0,0,230500
9,18450,6,5,1965,0,5,1,1,64,0,180,0,0,0,1000,129000
6,8125,6,5,1994,0,3,1,1,0,182,0,0,0,0,0,193500
7,14175,5,6,1956,0,1,1,2,0,0,84,0,0,0,0,168000
5,11600,4,5,1922,1,4,1,1,0,216,80,0,0,0,0,137500
11,8633,6,5,2005,0,4,1,2,0,34,0,0,0,0,0,173500
4,6629,6,6,1925,0,2,1,2,0,0,117,0,0,0,0,103600
7,11250,6,6,1977,0,2,1,2,0,132,0,0,0,0,0,165000
8,14442,6,7,1957,0,3,1,1,0,0,0,0,0,0,0,257500
8,9200,6,6,1965,0,1,1,2,40,0,0,0,0,0,0,140000
5,2289,6,6,1978,0,3,2,0,42,0,204,0,0,0,0,148500
9,9600,4,2,1900,0,3,1,1,0,60,122,0,0,0,0,87000
5,9022,5,8,1924,0,3,1,2,64,0,0,0,64,0,0,109500
12,11844,8,5,2008,0,3,1,2,168,0,0,0,0,0,0,372500
7,9945,5,5,1961,0,3,1,1,204,0,0,0,0,0,600,128500
5,8012,6,5,1980,0,3,1,2,311,0,0,0,0,0,0,143000
3,4500,5,5,1932,0,3,1,1,0,90,0,0,0,0,0,159434
3,2887,6,5,1996,0,2,1,2,178,0,0,0,0,0,0,173000
1,11248,9,5,2002,0,3,1,2,0,0,190,0,0,0,0,285000
5,16770,7,5,1998,0,3,1,1,168,0,0,0,0,0,0,221000
6,5062,7,5,1984,0,1,1,2,102,89,231,0,0,0,0,207500
12,10207,7,6,2007,0,3,1,2,50,84,0,0,0,0,0,227875
6,5105,7,5,2004,1,2,1,3,0,0,0,0,0,0,0,148800
6,8089,8,6,2007,0,3,1,3,143,0,0,0,0,0,0,392000
4,7577,6,5,2005,0,3,1,2,140,0,0,0,0,0,0,194700
1,4426,6,5,2004,0,2,1,1,135,0,0,0,0,0,0,141000
1,21535,10,6,1994,0,2,1,0,0,39,0,0,0,0,0,755000
7,26178,7,5,1989,0,3,1,1,158,0,0,0,576,0,0,335000
4,5400,5,6,1921,0,2,1,0,0,0,0,0,0,0,0,108480
11,6120,5,6,1936,1,3,1,1,0,236,0,0,0,0,0,141500
6,13811,6,6,1987,1,4,1,2,48,32,0,0,216,0,0,176000
4,6000,5,7,1921,1,3,1,2,424,40,0,0,0,0,0,89000
12,6420,5,7,1952,1,4,1,2,168,98,0,0,0,0,0,123500
2,8450,5,8,1965,1,3,1,2,100,33,0,0,0,0,0,138500
3,4282,7,5,2004,1,3,1,2,100,24,0,0,0,0,0,196000
5,14331,8,5,2002,0,3,1,3,168,30,0,0,0,0,0,312500
6,9600,7,5,1969,0,3,1,3,0,0,70,0,255,0,0,140000
12,12438,8,5,2006,1,3,1,3,216,36,0,0,0,0,0,361919
2,7630,5,9,1900,0,3,1,3,168,42,0,0,0,0,0,140000
3,8400,7,5,2004,0,2,1,2,339,0,0,0,0,0,0,213000
8,5600,4,5,1930,0,3,1,2,168,0,0,0,0,0,0,55000
5,115149,7,5,1971,0,3,1,2,208,110,0,0,0,0,0,302000
7,6240,8,5,2006,1,3,1,2,0,96,0,0,0,0,0,254000
6,9018,7,5,2007,1,3,1,2,0,70,0,0,0,0,0,179540
5,7162,5,7,1966,1,3,1,2,192,36,0,0,0,0,4500,109900
5,4130,3,6,1935,0,3,1,2,211,0,280,0,0,0,0,52000
9,8712,4,7,1900,1,3,1,2,0,0,0,0,0,0,0,102776
8,4671,8,5,1988,0,2,1,2,140,0,239,0,227,0,0,189000
6,9873,4,5,1970,1,3,1,2,0,84,0,0,0,0,0,129000
1,13517,6,8,1976,1,3,1,3,168,116,0,0,0,0,0,130500
6,10140,6,5,1974,0,3,1,3,182,35,0,0,0,0,0,165000
8,10800,7,8,1890,1,4,1,2,0,57,0,0,0,0,0,159500
6,10000,5,6,1973,1,3,1,2,120,29,0,0,0,0,0,157000
2,10542,7,5,1993,0,1,1,2,140,0,0,0,0,0,0,341000
7,9920,5,6,1969,0,2,2,3,160,67,0,0,0,0,0,128500
6,6563,8,5,1985,0,3,1,2,0,35,0,0,0,0,0,275000
2,4426,6,5,2004,0,3,1,3,0,24,0,0,0,0,0,143000
6,8120,4,7,1970,0,3,1,2,0,50,0,0,0,0,0,124500
4,8172,4,6,1954,0,3,1,1,259,0,0,0,161,0,0,135000
4,13286,9,5,2007,0,3,1,2,224,0,0,0,0,0,0,320000
5,6960,4,6,1970,1,3,1,2,0,0,138,0,0,0,0,120500
11,21695,6,9,1988,0,3,1,2,292,0,0,0,0,0,0,222000
2,7314,7,5,2007,1,3,1,2,0,0,0,0,0,0,0,194500
7,11475,5,5,1958,1,5,1,2,0,372,0,0,0,0,0,110000
6,6240,4,5,1925,0,2,2,0,0,0,0,0,0,0,0,103000
7,5389,8,5,1995,0,2,2,0,0,0,0,0,0,0,0,236500
5,9590,7,5,2003,0,2,1,0,112,0,0,0,0,0,0,187500
1,11404,7,5,1998,1,2,1,0,42,0,0,0,0,0,0,222500
4,10000,5,6,1961,1,4,1,0,0,0,0,0,0,0,0,131400
5,8978,5,5,1968,0,2,1,1,134,0,0,0,0,0,3000,108000
11,10800,7,7,1914,0,3,1,1,0,0,0,0,0,0,0,163000
6,8544,3,4,1950,1,3,1,1,0,0,183,0,0,0,0,93500
4,10463,8,5,2005,0,2,1,1,0,0,90,0,0,0,0,239900
7,10800,5,5,1987,2,4,2,2,248,0,121,0,0,0,0,179000
7,9313,7,5,2004,0,2,1,1,0,0,0,0,192,0,0,190000
1,9600,5,7,1910,0,3,1,2,424,0,0,0,0,0,400,132000
6,6768,6,8,1961,0,3,1,1,85,16,41,0,0,0,0,142000
6,8450,7,5,2000,0,4,1,2,0,217,0,0,0,0,0,179000
7,12886,5,6,1963,0,4,1,1,0,40,0,0,0,0,0,175000
3,5395,8,5,1993,0,3,1,1,64,0,0,0,100,0,0,180000
